info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/py/3d20q78d197dfml5dkh5xb_w0000gn/T/chromatic--28357-1pJgeXI4RPi4
(node:28374) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/samin/Projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/samin/Projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 316/356 modules 40 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 48% building 317/356 modules 39 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 48% building 317/357 modules 40 active /Users/samin/Projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 48% building 318/357 modules 39 active /Users/samin/Projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 48% building 318/358 modules 40 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 319/358 modules 39 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 319/359 modules 40 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 320/359 modules 39 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 321/359 modules 38 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 322/359 modules 37 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 323/359 modules 36 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 323/360 modules 37 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 324/360 modules 36 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 49% building 325/360 modules 35 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 49% building 326/360 modules 34 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 49% building 327/360 modules 33 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 49% building 327/361 modules 34 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 328/361 modules 33 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 329/361 modules 32 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 330/361 modules 31 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 331/361 modules 30 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 332/361 modules 29 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /Users/samin/Projects/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active /Users/samin/Projects/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 357/365 modules 8 active /Users/samin/Projects/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 358/365 modules 7 active /Users/samin/Projects/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 359/365 modules 6 active /Users/samin/Projects/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 359/366 modules 7 active /Users/samin/Projects/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 360/367 modules 7 active /Users/samin/Projects/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 360/368 modules 8 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 53% building 360/369 modules 9 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 53% building 361/369 modules 8 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 53% building 362/369 modules 7 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 53% building 363/369 modules 6 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 53% building 363/370 modules 7 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 53% building 363/371 modules 8 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 53% building 363/372 modules 9 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 53% building 363/373 modules 10 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 53% building 364/373 modules 9 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 53% building 364/374 modules 10 active /Users/samin/Projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 53% building 365/375 modules 10 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /Users/samin/Projects/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/samin/Projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/samin/Projects/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/samin/Projects/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 53% building 365/377 modules 12 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /Users/samin/Projects/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/samin/Projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/samin/Projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
